GPU memory (GB): 24.00
Occupied time: 12.41 hours
Occupied time: 12.41 hours
Occupied time: 12.41 hours
Occupied time: 12.42 hours
Occupied time: 12.42 hours
Occupied time: 12.43 hours
Occupied time: 12.43 hours
Occupied time: 12.44 hours
Occupied time: 12.44 hours
Occupied time: 12.45 hours
Occupied time: 12.45 hours
Occupied time: 12.46 hours
Occupied time: 12.46 hours
Occupied time: 12.46 hours
Occupied time: 12.47 hours
Occupied time: 12.47 hours
Occupied time: 12.48 hours
Occupied time: 12.48 hours
Occupied time: 12.49 hours
Occupied time: 12.49 hours
Occupied time: 12.50 hours
Occupied time: 12.50 hours
Occupied time: 12.51 hours
Occupied time: 12.51 hours
Occupied time: 12.51 hours
Occupied time: 12.52 hours
Occupied time: 12.52 hours
Occupied time: 12.53 hours
Occupied time: 12.53 hours
Occupied time: 12.54 hours
Occupied time: 12.54 hours
Occupied time: 12.55 hours
Occupied time: 12.55 hours
Occupied time: 12.56 hours
Occupied time: 12.56 hours
Occupied time: 12.56 hours
Occupied time: 12.57 hours
Occupied time: 12.57 hours
Occupied time: 12.58 hours
Occupied time: 12.58 hours
Occupied time: 12.59 hours
Occupied time: 12.59 hours
Occupied time: 12.60 hours
Occupied time: 12.60 hours
Occupied time: 12.61 hours
Occupied time: 12.61 hours
Occupied time: 12.62 hours
Occupied time: 12.62 hours
Occupied time: 12.62 hours
Occupied time: 12.63 hours
Occupied time: 12.63 hours
Occupied time: 12.64 hours
Occupied time: 12.64 hours
Occupied time: 12.65 hours
Occupied time: 12.65 hours
Occupied time: 12.66 hours
Occupied time: 12.66 hours
Occupied time: 12.67 hours
Occupied time: 12.67 hours
Occupied time: 12.67 hours
Occupied time: 12.68 hours
Occupied time: 12.68 hours
Occupied time: 12.69 hours
Occupied time: 12.69 hours
Occupied time: 12.70 hours
Occupied time: 12.70 hours
Occupied time: 12.71 hours
Occupied time: 12.71 hours
Occupied time: 12.72 hours
Occupied time: 12.72 hours
Occupied time: 12.72 hours
Occupied time: 12.73 hours
Occupied time: 12.73 hours
Occupied time: 12.74 hours
Occupied time: 12.74 hours
Occupied time: 12.75 hours
Occupied time: 12.75 hours
Occupied time: 12.76 hours
Occupied time: 12.76 hours
Occupied time: 12.77 hours
Occupied time: 12.77 hours
Occupied time: 12.78 hours
Occupied time: 12.78 hours
Occupied time: 12.78 hours
Occupied time: 12.79 hours
Occupied time: 12.79 hours
Occupied time: 12.80 hours
Occupied time: 12.80 hours
Occupied time: 12.81 hours
Occupied time: 12.81 hours
Occupied time: 12.82 hours
Occupied time: 12.82 hours
Occupied time: 12.83 hours
Occupied time: 12.83 hours
Occupied time: 12.83 hours
Occupied time: 12.84 hours
Occupied time: 12.84 hours
Occupied time: 12.85 hours
Occupied time: 12.85 hours
Occupied time: 12.86 hours
Occupied time: 12.86 hours
Occupied time: 12.87 hours
Occupied time: 12.87 hours
Occupied time: 12.88 hours
Occupied time: 12.88 hours
Occupied time: 12.88 hours
Occupied time: 12.89 hours
Occupied time: 12.89 hours
Occupied time: 12.90 hours
Occupied time: 12.90 hours
Occupied time: 12.91 hours
Occupied time: 12.91 hours
Occupied time: 12.92 hours
Occupied time: 12.92 hours
Occupied time: 12.93 hours
Occupied time: 12.93 hours
Occupied time: 12.93 hours
Occupied time: 12.94 hours
Occupied time: 12.94 hours
Occupied time: 12.95 hours
Occupied time: 12.95 hours
Occupied time: 12.96 hours
Occupied time: 12.96 hours
Occupied time: 12.97 hours
Occupied time: 12.97 hours
Occupied time: 12.98 hours
Occupied time: 12.98 hours
Occupied time: 12.99 hours
Occupied time: 12.99 hours
Occupied time: 12.99 hours
Occupied time: 13.00 hours
Occupied time: 13.00 hours
Occupied time: 13.01 hours
Occupied time: 13.01 hours
Occupied time: 13.02 hours
Occupied time: 13.02 hours
Occupied time: 13.03 hours
Occupied time: 13.03 hours
Occupied time: 13.04 hours
Occupied time: 13.04 hours
Occupied time: 13.04 hours
Occupied time: 13.05 hours
Occupied time: 13.05 hours
Occupied time: 13.06 hours
Occupied time: 13.06 hours
Occupied time: 13.07 hours
Occupied time: 13.07 hours
Occupied time: 13.08 hours
Occupied time: 13.08 hours
Occupied time: 13.09 hours
Occupied time: 13.09 hours
Occupied time: 13.09 hours
Occupied time: 13.10 hours
Occupied time: 13.10 hours
Occupied time: 13.11 hours
Occupied time: 13.11 hours
Occupied time: 13.12 hours
Occupied time: 13.12 hours
Occupied time: 13.13 hours
Occupied time: 13.13 hours
Occupied time: 13.14 hours
Occupied time: 13.14 hours
Occupied time: 13.14 hours
Occupied time: 13.15 hours
Occupied time: 13.15 hours
Occupied time: 13.16 hours
Occupied time: 13.16 hours
Occupied time: 13.17 hours
Occupied time: 13.17 hours
Occupied time: 13.18 hours
Occupied time: 13.18 hours
Occupied time: 13.19 hours
Occupied time: 13.19 hours
Occupied time: 13.20 hours
Occupied time: 13.20 hours
Occupied time: 13.20 hours
Occupied time: 13.21 hours
Occupied time: 13.21 hours
Occupied time: 13.22 hours
Occupied time: 13.22 hours
Occupied time: 13.23 hours
Occupied time: 13.23 hours
Occupied time: 13.24 hours
Occupied time: 13.24 hours
Occupied time: 13.25 hours
Occupied time: 13.25 hours
Occupied time: 13.25 hours
Occupied time: 13.26 hours
Occupied time: 13.26 hours
Occupied time: 13.27 hours
Occupied time: 13.27 hours
Occupied time: 13.28 hours
Occupied time: 13.28 hours
Occupied time: 13.29 hours
Occupied time: 13.29 hours
Occupied time: 13.30 hours
Occupied time: 13.30 hours
Occupied time: 13.31 hours
Occupied time: 13.31 hours
Occupied time: 13.31 hours
Occupied time: 13.32 hours
Occupied time: 13.32 hours
Occupied time: 13.33 hours
Occupied time: 13.33 hours
Occupied time: 13.34 hours
Occupied time: 13.34 hours
Occupied time: 13.35 hours
Occupied time: 13.35 hours
Occupied time: 13.36 hours
Occupied time: 13.36 hours
Occupied time: 13.36 hours
Occupied time: 13.37 hours
Occupied time: 13.37 hours
Occupied time: 13.38 hours
Occupied time: 13.38 hours
Occupied time: 13.39 hours
Occupied time: 13.39 hours
Occupied time: 13.40 hours
Occupied time: 13.40 hours
Occupied time: 13.41 hours
Occupied time: 13.41 hours
Occupied time: 13.41 hours
Occupied time: 13.42 hours
Occupied time: 13.42 hours
Occupied time: 13.43 hours
Occupied time: 13.43 hours
Occupied time: 13.44 hours
Occupied time: 13.44 hours
Occupied time: 13.45 hours
Occupied time: 13.45 hours
Occupied time: 13.46 hours
Occupied time: 13.46 hours
Occupied time: 13.47 hours
Occupied time: 13.47 hours
Occupied time: 13.47 hours
Occupied time: 13.48 hours
Occupied time: 13.48 hours
Occupied time: 13.49 hours
Occupied time: 13.49 hours
Occupied time: 13.50 hours
Occupied time: 13.50 hours
Occupied time: 13.51 hours
Occupied time: 13.51 hours
Occupied time: 13.52 hours
Occupied time: 13.52 hours
Occupied time: 13.52 hours
Occupied time: 13.53 hours
Occupied time: 13.53 hours
Occupied time: 13.54 hours
Occupied time: 13.54 hours
Occupied time: 13.55 hours
Occupied time: 13.55 hours
Occupied time: 13.56 hours
Occupied time: 13.56 hours
Occupied time: 13.57 hours
Occupied time: 13.57 hours
Occupied time: 13.57 hours
Occupied time: 13.58 hours
Occupied time: 13.58 hours
Occupied time: 13.59 hours
Occupied time: 13.59 hours
Occupied time: 13.60 hours
Occupied time: 13.60 hours
Occupied time: 13.61 hours
Occupied time: 13.61 hours
Occupied time: 13.62 hours
Occupied time: 13.62 hours
Occupied time: 13.62 hours
Occupied time: 13.63 hours
Occupied time: 13.63 hours
Occupied time: 13.64 hours
Occupied time: 13.64 hours
Occupied time: 13.65 hours
Occupied time: 13.65 hours
Occupied time: 13.66 hours
Occupied time: 13.66 hours
Occupied time: 13.67 hours
Occupied time: 13.67 hours
Occupied time: 13.68 hours
Occupied time: 13.68 hours
Occupied time: 13.68 hours
Occupied time: 13.69 hours
Occupied time: 13.69 hours
Occupied time: 13.70 hours
Occupied time: 13.70 hours
Occupied time: 13.71 hours
Occupied time: 13.71 hours
Occupied time: 13.72 hours
Occupied time: 13.72 hours
Occupied time: 13.73 hours
Occupied time: 13.73 hours
Occupied time: 13.73 hours
Occupied time: 13.74 hours
Occupied time: 13.74 hours
Occupied time: 13.75 hours
Occupied time: 13.75 hours
Occupied time: 13.76 hours
Occupied time: 13.76 hours
Occupied time: 13.77 hours
Occupied time: 13.77 hours
Occupied time: 13.78 hours
Occupied time: 13.78 hours
Occupied time: 13.78 hours
Occupied time: 13.79 hours
Occupied time: 13.79 hours
Occupied time: 13.80 hours
Occupied time: 13.80 hours
Occupied time: 13.81 hours
Occupied time: 13.81 hours
Occupied time: 13.82 hours
Occupied time: 13.82 hours
Occupied time: 13.83 hours
Occupied time: 13.83 hours
Occupied time: 13.83 hours
Occupied time: 13.84 hours
Occupied time: 13.84 hours
Occupied time: 13.85 hours
Occupied time: 13.85 hours
Occupied time: 13.86 hours
Occupied time: 13.86 hours
Occupied time: 13.87 hours
Occupied time: 13.87 hours
Occupied time: 13.88 hours
Occupied time: 13.88 hours
Occupied time: 13.88 hours
Occupied time: 13.89 hours
Occupied time: 13.89 hours
Occupied time: 13.90 hours
Occupied time: 13.90 hours
Occupied time: 13.91 hours
Occupied time: 13.91 hours
Occupied time: 13.92 hours
Occupied time: 13.92 hours
Occupied time: 13.93 hours
Occupied time: 13.93 hours
Occupied time: 13.93 hours
Occupied time: 13.94 hours
Occupied time: 13.94 hours
Occupied time: 13.95 hours
Occupied time: 13.95 hours
Occupied time: 13.96 hours
Occupied time: 13.96 hours
Occupied time: 13.97 hours
Occupied time: 13.97 hours
Occupied time: 13.98 hours
Occupied time: 13.98 hours
Occupied time: 13.99 hours
Occupied time: 13.99 hours
Occupied time: 13.99 hours
Occupied time: 14.00 hours
Occupied time: 14.00 hours
Occupied time: 14.01 hours
Occupied time: 14.01 hours
Occupied time: 14.02 hours
Occupied time: 14.02 hours
Occupied time: 14.03 hours
Occupied time: 14.03 hours
Occupied time: 14.04 hours
Occupied time: 14.04 hours
Occupied time: 14.04 hours
Occupied time: 14.05 hours
Occupied time: 14.05 hours
Occupied time: 14.06 hours
Occupied time: 14.06 hours
Occupied time: 14.07 hours
Occupied time: 14.07 hours
Occupied time: 14.08 hours
Occupied time: 14.08 hours
Occupied time: 14.09 hours
Occupied time: 14.09 hours
Occupied time: 14.10 hours
Occupied time: 14.10 hours
Occupied time: 14.10 hours
Occupied time: 14.11 hours
Occupied time: 14.11 hours
Occupied time: 14.12 hours
Occupied time: 14.12 hours
Occupied time: 14.13 hours
Occupied time: 14.13 hours
Occupied time: 14.14 hours
Occupied time: 14.14 hours
Occupied time: 14.15 hours
Occupied time: 14.15 hours
Occupied time: 14.15 hours
Occupied time: 14.16 hours
Occupied time: 14.16 hours
Occupied time: 14.17 hours
Occupied time: 14.17 hours
Occupied time: 14.18 hours
Occupied time: 14.18 hours
Occupied time: 14.19 hours
Occupied time: 14.19 hours
Occupied time: 14.20 hours
Occupied time: 14.20 hours
Occupied time: 14.21 hours
Occupied time: 14.21 hours
Occupied time: 14.21 hours
Occupied time: 14.22 hours
Occupied time: 14.22 hours
Occupied time: 14.23 hours
Occupied time: 14.23 hours
Occupied time: 14.24 hours
Occupied time: 14.24 hours
Occupied time: 14.25 hours
Occupied time: 14.25 hours
Occupied time: 14.26 hours
Occupied time: 14.26 hours
Occupied time: 14.26 hours
Occupied time: 14.27 hours
Occupied time: 14.27 hours
Occupied time: 14.28 hours
Occupied time: 14.28 hours
Occupied time: 14.29 hours
Occupied time: 14.29 hours
Occupied time: 14.30 hours
Occupied time: 14.30 hours
Occupied time: 14.31 hours
Occupied time: 14.31 hours
Occupied time: 14.31 hours
Occupied time: 14.32 hours
Occupied time: 14.32 hours
Occupied time: 14.33 hours
Occupied time: 14.33 hours
Occupied time: 14.34 hours
Occupied time: 14.34 hours
Occupied time: 14.35 hours
Occupied time: 14.35 hours
Occupied time: 14.36 hours
Occupied time: 14.36 hours
Occupied time: 14.36 hours
Occupied time: 14.37 hours
Occupied time: 14.37 hours
Occupied time: 14.38 hours
Occupied time: 14.38 hours
Occupied time: 14.39 hours
Occupied time: 14.39 hours
Occupied time: 14.40 hours
Occupied time: 14.40 hours
Occupied time: 14.41 hours
Occupied time: 14.41 hours
Occupied time: 14.41 hours
Occupied time: 14.42 hours
Occupied time: 14.42 hours
Occupied time: 14.43 hours
Occupied time: 14.43 hours
Occupied time: 14.44 hours
Occupied time: 14.44 hours
Occupied time: 14.45 hours
Occupied time: 14.45 hours
Occupied time: 14.46 hours
Occupied time: 14.46 hours
Occupied time: 14.46 hours
Occupied time: 14.47 hours
Occupied time: 14.47 hours
Occupied time: 14.48 hours
Occupied time: 14.48 hours
Occupied time: 14.49 hours
Occupied time: 14.49 hours
Occupied time: 14.50 hours
Occupied time: 14.50 hours
Occupied time: 14.51 hours
Occupied time: 14.51 hours
Occupied time: 14.51 hours
Occupied time: 14.52 hours
Occupied time: 14.52 hours
Occupied time: 14.53 hours
Occupied time: 14.53 hours
Occupied time: 14.54 hours
Occupied time: 14.54 hours
Occupied time: 14.55 hours
Occupied time: 14.55 hours
Occupied time: 14.56 hours
Occupied time: 14.56 hours
Occupied time: 14.57 hours
Occupied time: 14.57 hours
Occupied time: 14.57 hours
Occupied time: 14.58 hours
Occupied time: 14.58 hours
Occupied time: 14.59 hours
Occupied time: 14.59 hours
Occupied time: 14.60 hours
Occupied time: 14.60 hours
Occupied time: 14.61 hours
Occupied time: 14.61 hours
Occupied time: 14.62 hours
Occupied time: 14.62 hours
Occupied time: 14.63 hours
Occupied time: 14.63 hours
Occupied time: 14.63 hours
Occupied time: 14.64 hours
Occupied time: 14.64 hours
Occupied time: 14.65 hours
Occupied time: 14.65 hours
Occupied time: 14.66 hours
Occupied time: 14.66 hours
Occupied time: 14.67 hours
Occupied time: 14.67 hours
Occupied time: 14.68 hours
Occupied time: 14.68 hours
Occupied time: 14.68 hours
Occupied time: 14.69 hours
Occupied time: 14.69 hours
Occupied time: 14.70 hours
Occupied time: 14.70 hours
Occupied time: 14.71 hours
Occupied time: 14.71 hours
Occupied time: 14.72 hours
Occupied time: 14.72 hours
Occupied time: 14.73 hours
Occupied time: 14.73 hours
Occupied time: 14.73 hours
Occupied time: 14.74 hours
Occupied time: 14.74 hours
Occupied time: 14.75 hours
Occupied time: 14.75 hours
Occupied time: 14.76 hours
Occupied time: 14.76 hours
Occupied time: 14.77 hours
Occupied time: 14.77 hours
Occupied time: 14.78 hours
Occupied time: 14.78 hours
Occupied time: 14.78 hours
Occupied time: 14.79 hours
Occupied time: 14.79 hours
Occupied time: 14.80 hours
Occupied time: 14.80 hours
Occupied time: 14.81 hours
Occupied time: 14.81 hours
Occupied time: 14.82 hours
Occupied time: 14.82 hours
Occupied time: 14.83 hours
Occupied time: 14.83 hours
Occupied time: 14.84 hours
Occupied time: 14.84 hours
Occupied time: 14.84 hours
Occupied time: 14.85 hours
Occupied time: 14.85 hours
Occupied time: 14.86 hours
Occupied time: 14.86 hours
Occupied time: 14.87 hours
Occupied time: 14.87 hours
Occupied time: 14.88 hours
Occupied time: 14.88 hours
Occupied time: 14.89 hours
Occupied time: 14.89 hours
Occupied time: 14.89 hours
Occupied time: 14.90 hours
Occupied time: 14.90 hours
Occupied time: 14.91 hours
Occupied time: 14.91 hours
Occupied time: 14.92 hours
Occupied time: 14.92 hours
Occupied time: 14.93 hours
Occupied time: 14.93 hours
Occupied time: 14.94 hours
Occupied time: 14.94 hours
Occupied time: 14.94 hours
Occupied time: 14.95 hours
Occupied time: 14.95 hours
Occupied time: 14.96 hours
Occupied time: 14.96 hours
Occupied time: 14.97 hours
Occupied time: 14.97 hours
Occupied time: 14.98 hours
Occupied time: 14.98 hours
Occupied time: 14.99 hours
Occupied time: 14.99 hours
Occupied time: 15.00 hours
Occupied time: 15.00 hours
Occupied time: 15.00 hours
Occupied time: 15.01 hours
Occupied time: 15.01 hours
Occupied time: 15.02 hours
Occupied time: 15.02 hours
Occupied time: 15.03 hours
Occupied time: 15.03 hours
Occupied time: 15.04 hours
Occupied time: 15.04 hours
Occupied time: 15.05 hours
Occupied time: 15.05 hours
Occupied time: 15.05 hours
Occupied time: 15.06 hours
Occupied time: 15.06 hours
Occupied time: 15.07 hours
Occupied time: 15.07 hours
Occupied time: 15.08 hours
Occupied time: 15.08 hours
Occupied time: 15.09 hours
Occupied time: 15.09 hours
Occupied time: 15.10 hours
Occupied time: 15.10 hours
Occupied time: 15.11 hours
Occupied time: 15.11 hours
Occupied time: 15.11 hours
Occupied time: 15.12 hours
Occupied time: 15.12 hours
Occupied time: 15.13 hours
Occupied time: 15.13 hours
Occupied time: 15.14 hours
Occupied time: 15.14 hours
Occupied time: 15.15 hours
Occupied time: 15.15 hours
Occupied time: 15.16 hours
Occupied time: 15.16 hours
Occupied time: 15.16 hours
Occupied time: 15.17 hours
Occupied time: 15.17 hours
Occupied time: 15.18 hours
Occupied time: 15.18 hours
Occupied time: 15.19 hours
Occupied time: 15.19 hours
Occupied time: 15.20 hours
Occupied time: 15.20 hours
Occupied time: 15.21 hours
Occupied time: 15.21 hours
Occupied time: 15.22 hours
Occupied time: 15.22 hours
Occupied time: 15.22 hours
Occupied time: 15.23 hours
Occupied time: 15.23 hours
Occupied time: 15.24 hours
Occupied time: 15.24 hours
Occupied time: 15.25 hours
Occupied time: 15.25 hours
Occupied time: 15.26 hours
Occupied time: 15.26 hours
Occupied time: 15.27 hours
Occupied time: 15.27 hours
Occupied time: 15.27 hours
Occupied time: 15.28 hours
Occupied time: 15.28 hours
Occupied time: 15.29 hours
Occupied time: 15.29 hours
Occupied time: 15.30 hours
Occupied time: 15.30 hours
Occupied time: 15.31 hours
Occupied time: 15.31 hours
Occupied time: 15.32 hours
Occupied time: 15.32 hours
Occupied time: 15.33 hours
Occupied time: 15.33 hours
Occupied time: 15.33 hours
Occupied time: 15.34 hours
Occupied time: 15.34 hours
Occupied time: 15.35 hours
Occupied time: 15.35 hours
Occupied time: 15.36 hours
Occupied time: 15.36 hours
Occupied time: 15.37 hours
Occupied time: 15.37 hours
Occupied time: 15.38 hours
Occupied time: 15.38 hours
Occupied time: 15.38 hours
Occupied time: 15.39 hours
Occupied time: 15.39 hours
Occupied time: 15.40 hours
Occupied time: 15.40 hours
Occupied time: 15.41 hours
Occupied time: 15.41 hours
Occupied time: 15.42 hours
Occupied time: 15.42 hours
Occupied time: 15.43 hours
Occupied time: 15.43 hours
Occupied time: 15.43 hours
Occupied time: 15.44 hours
Occupied time: 15.44 hours
Occupied time: 15.45 hours
Occupied time: 15.45 hours
Occupied time: 15.46 hours
Occupied time: 15.46 hours
Occupied time: 15.47 hours
Occupied time: 15.47 hours
Occupied time: 15.48 hours
Occupied time: 15.48 hours
Occupied time: 15.48 hours
Occupied time: 15.49 hours
Occupied time: 15.49 hours
Occupied time: 15.50 hours
Occupied time: 15.50 hours
Occupied time: 15.51 hours
Occupied time: 15.51 hours
Occupied time: 15.52 hours
Occupied time: 15.52 hours
Occupied time: 15.53 hours
Occupied time: 15.53 hours
Occupied time: 15.54 hours
